"ph","om","clay","sand","silt","bd","hb","n","alpha","ksat","lambda","theta_r","theta_s","subject","longitude","latitude"
6.33439493179321,0.552173495292664,16.033332824707,24.2472972869873,48.1253662109375,1.15427041053772,0.337677836418152,1.32879269123077,-0.338869392871857,0.337194532155991,0.312406182289124,0.0582987405359745,0.564426302909851,1,-77.9491,42.9486
5.67285823822021,0.459657520055771,12.2071504592896,31.3577003479004,39.2007789611816,1.19190573692322,0.313704550266266,1.3551025390625,-0.307890653610229,0.2925865650177,0.326666653156281,0.0534849986433983,0.550224304199219,2,-78.3109,43.0905
6.17430400848389,0.556335270404816,16.9535675048828,24.9858512878418,48.0809631347656,1.1442244052887,0.339271903038025,1.33310127258301,-0.346328109502792,0.314591348171234,0.314561605453491,0.0575957223773003,0.568217277526855,3,-77.9497,42.916
6.12836170196533,0.494248032569885,13.3591003417969,32.8529434204102,41.6178207397461,1.1819099187851,0.296249359846115,1.35727024078369,-0.289278745651245,0.331879854202271,0.332450240850449,0.0525475703179836,0.553996324539185,4,-77.9499,42.9171
6.01327610015869,0.521933615207672,13.9398822784424,32.3939666748047,40.6611328125,1.19632709026337,0.289070606231689,1.35142683982849,-0.282634139060974,0.343612611293793,0.328086316585541,0.054678950458765,0.548555791378021,5,-77.967,42.9488
6.20507335662842,0.612941443920135,21.346529006958,13.7632102966309,51.8935546875,1.06822443008423,0.354406952857971,1.31376707553864,-0.353867202997208,0.129292905330658,0.30001026391983,0.0598773136734962,0.596896469593048,6,-78.4526,43.0962
5.9131555557251,0.480043888092041,12.0631732940674,34.845100402832,40.575122833252,1.17849612236023,0.219700872898102,1.375244140625,-0.219608217477798,0.459572494029999,0.33342981338501,0.0510252416133881,0.55528450012207,7,-78.2526,43.0146
5.8822193145752,0.508616805076599,13.2906074523926,30.2224922180176,41.917236328125,1.15868890285492,0.300807058811188,1.35044038295746,-0.291780829429626,0.355402737855911,0.327111691236496,0.0538525693118572,0.562758922576904,8,-78.0022,42.9354
5.9131555557251,0.480043888092041,12.0631732940674,34.845100402832,40.575122833252,1.17849612236023,0.219700872898102,1.375244140625,-0.219608217477798,0.459572494029999,0.33342981338501,0.0510252416133881,0.55528450012207,9,-78.2526,43.0146
6.19988679885864,0.696309864521027,11.6730213165283,24.5927734375,34.9847640991211,1.27575898170471,0.411173760890961,1.34719777107239,-0.411718755960464,0.533143699169159,0.326834321022034,0.0481380000710487,0.518581509590149,10,-78.3122,43.0743
6.08132743835449,0.534687221050262,14.2441625595093,25.7379531860352,45.076171875,1.1908016204834,0.299736976623535,1.34400045871735,-0.294168293476105,0.289017051458359,0.322796195745468,0.0547339841723442,0.550640940666199,11,-78.3095,43.0865
6.17152786254883,0.607656240463257,22.8395309448242,14.3917064666748,51.2341156005859,1.09147202968597,0.361513137817383,1.30942988395691,-0.361502408981323,0.126966178417206,0.295864284038544,0.0626432746648788,0.588123798370361,12,-78.4508,43.0963
6.3553466796875,0.794307947158813,17.625,20.9340171813965,46.509765625,1.27332019805908,0.482089757919312,1.30723547935486,-0.477399796247482,0.422336220741272,0.297524452209473,0.0621865876019001,0.519501805305481,13,-78.2757,42.9999
6.3553466796875,0.794307947158813,17.625,20.9340171813965,46.509765625,1.27332019805908,0.482089757919312,1.30723547935486,-0.477399796247482,0.422336220741272,0.297524452209473,0.0621865876019001,0.519501805305481,14,-78.2757,42.9999
6.19781589508057,0.556857347488403,17.4073181152344,22.0058822631836,47.7419509887695,1.1417692899704,0.323603808879852,1.32931292057037,-0.319256365299225,0.237949281930923,0.312310934066772,0.0563643425703049,0.569143712520599,15,-78.3808,43.0835
5.94900321960449,0.532629311084747,12.9897155761719,31.2544021606445,47.7777252197266,1.17330718040466,0.305066764354706,1.3533935546875,-0.304868549108505,0.362699329853058,0.329157561063766,0.052622564136982,0.557242572307587,16,-78.3499,43.0247
5.86656188964844,0.489662766456604,13.4550342559814,28.2251434326172,39.9608612060547,1.18313109874725,0.303872644901276,1.34543454647064,-0.298669278621674,0.25172159075737,0.323011219501495,0.0538299530744553,0.553535461425781,17,-78.1274,43.0996
5.95114088058472,0.508206248283386,12.9721946716309,32.6972808837891,39.8714599609375,1.19480395317078,0.274791061878204,1.36410808563232,-0.273307263851166,0.351503312587738,0.332057625055313,0.0529592223465443,0.54913055896759,18,-77.9483,42.9585
6.11060762405396,0.525753438472748,15.3836755752563,29.4931488037109,45.0861053466797,1.15417647361755,0.301417648792267,1.34476828575134,-0.300703108310699,0.282291531562805,0.322215557098389,0.0540503896772861,0.564461708068848,19,-78.0452,43.034
5.95410585403442,0.534366488456726,15.3602151870728,26.6955032348633,45.5950050354004,1.14992189407349,0.315986931324005,1.33764696121216,-0.318708419799805,0.300479143857956,0.318703532218933,0.0564373135566711,0.566067218780518,20,-77.948011,42.951849
5.83962821960449,0.516827940940857,12.3658180236816,32.423454284668,43.2368431091309,1.21473586559296,0.320713430643082,1.35090517997742,-0.321622669696808,0.39170640707016,0.327482461929321,0.0530485436320305,0.541609168052673,21,-77.919624,42.95801
5.81187343597412,0.46245613694191,13.57421875,35.2339782714844,39.2380256652832,1.19913721084595,0.23679706454277,1.3686888217926,-0.238982379436493,0.244763255119324,0.332092761993408,0.0522101148962975,0.547495365142822,22,-78.51702,43.15477
6.11063957214355,0.51635479927063,13.6943082809448,30.0555572509766,45.0459899902344,1.17148733139038,0.23225100338459,1.36240220069885,-0.22790652513504,0.386211484670639,0.328833341598511,0.0526783242821693,0.557929337024689,23,-78.6311,43.20692
6.08159732818604,0.519428193569183,16.6787109375,23.2502422332764,49.1403503417969,1.22176241874695,0.307544529438019,1.33762216567993,-0.302148431539536,0.251462459564209,0.314655721187592,0.0561902895569801,0.538957595825195,24,-78.61845,43.20642
6.04206275939941,0.535673856735229,16.0029354095459,18.5430526733398,55.4439506530762,1.21891713142395,0.351369023323059,1.33989500999451,-0.342302411794662,0.32060906291008,0.317916035652161,0.0546569488942623,0.540031313896179,25,-78.61498,43.20662
5.82820892333984,0.497731685638428,11.869140625,45.0259552001953,31.2424087524414,1.31353521347046,0.246650487184525,1.35986328125,-0.244125127792358,0.435119450092316,0.333240479230881,0.0531289055943489,0.504326403141022,26,-78.55468,43.26188
4.72266530990601,0.502937436103821,5.044921875,72.6115417480469,13.7599792480469,1.1598345041275,-0.0091772647574544,1.45224606990814,0.0129687506705523,1.32670438289642,0.406985878944397,0.0331319645047188,0.562326669692993,27,-78.64577,43.23982
6.15504217147827,0.53720486164093,17.3070526123047,21.046875,48.6213302612305,1.19257807731628,0.308472365140915,1.33271026611328,-0.309080243110657,0.290830790996552,0.313167661428452,0.0576656945049763,0.54997056722641,28,-78.0858,43.3356
5.8067569732666,0.432953000068665,8.03333377838135,60.0843887329102,23.9970607757568,1.34857285022736,0.192610323429108,1.39854311943054,-0.193346410989761,0.572066009044647,0.351372212171555,0.0474999994039536,0.491104602813721,29,-78.408,43.3104
5.84192943572998,0.491513669490814,10.41796875,48.2931365966797,31.1535835266113,1.32630860805511,0.282904505729675,1.36343050003052,-0.26923680305481,0.403194963932037,0.334311723709106,0.0519358590245247,0.499506175518036,30,-78.4036,43.305
6.15504217147827,0.53720486164093,17.3070526123047,21.046875,48.6213302612305,1.19257807731628,0.308472365140915,1.33271026611328,-0.309080243110657,0.290830790996552,0.313167661428452,0.0576656945049763,0.54997056722641,31,-78.0858,43.3356
6.25677871704102,0.537000000476837,4.7216796875,76.474609375,16.0210990905762,1.31293547153473,0.179364189505577,1.41807186603546,-0.1812524497509,0.268403917551041,0.369578957557678,0.0371515154838562,0.504552721977234,32,-78.3495,43.3059
5.92038822174072,0.398434162139893,9.796875,53.0825157165527,30.3935947418213,1.26127815246582,0.1267079859972,1.40329337120056,-0.126653671264648,0.532786726951599,0.362622797489166,0.0477070286870003,0.524046003818512,33,-78.4036,43.3051
5.83775806427002,0.40466633439064,9.13157844543457,57.2681007385254,26.9456520080566,1.30774092674255,0.151333123445511,1.41303610801697,-0.157886490225792,0.484858602285385,0.367453098297119,0.0467546433210373,0.506512880325317,34,-78.4053,43.2988
6.33256912231445,0.542053699493408,16.2956981658936,25.7739715576172,45.1757583618164,1.16739726066589,0.273263305425644,1.33533143997192,-0.269873142242432,0.286033749580383,0.315396189689636,0.0577325597405434,0.559472739696503,35,-78.0885,43.3353
6.07781982421875,0.557222247123718,15.826530456543,17.9804306030273,49.4657554626465,1.18750488758087,0.336958706378937,1.33170080184937,-0.33394530415535,0.366089463233948,0.315350830554962,0.0541674792766571,0.551884949207306,36,-78.0758,43.3611
6.08954524993896,0.52484393119812,13.9736843109131,33.1862754821777,39.314453125,1.23869657516479,0.270909190177917,1.341064453125,-0.273203134536743,0.282456696033478,0.320508778095245,0.0560000017285347,0.532567381858826,37,-78.0697,43.336
6.02572298049927,0.537109375,15.7188425064087,25.2813739776611,45.9714584350586,1.21349024772644,0.287719815969467,1.34225606918335,-0.28661447763443,0.284192025661469,0.319697052240372,0.0560739263892174,0.542079210281372,38,-78.0706,43.3373
6.3598461151123,0.541621088981628,15.4022483825684,24.0083084106445,45.9471626281738,1.15838718414307,0.313416630029678,1.32832026481628,-0.306699126958847,0.30067977309227,0.312534391880035,0.057774756103754,0.56287282705307,39,-78.0742,43.3358
6.40916347503662,0.565820336341858,16.4921875,22.6753177642822,48.5975570678711,1.13141179084778,0.273099273443222,1.32938659191132,-0.245521932840347,0.286607146263123,0.312302142381668,0.0594951435923576,0.573052167892456,40,-78.1271,43.3187
6.02071380615234,0.537861347198486,13.1594715118408,31.488245010376,43.788932800293,1.25660789012909,0.302194893360138,1.34130859375,-0.306075930595398,0.39097660779953,0.318338245153427,0.0543965026736259,0.525808393955231,41,-78.0361,43.3361
6.40916347503662,0.565820336341858,16.4921875,22.6753177642822,48.5975570678711,1.13141179084778,0.273099273443222,1.32938659191132,-0.245521932840347,0.286607146263123,0.312302142381668,0.0594951435923576,0.573052167892456,42,-78.1271,43.3187
6.40916347503662,0.565820336341858,16.4921875,22.6753177642822,48.5975570678711,1.13141179084778,0.273099273443222,1.32938659191132,-0.245521932840347,0.286607146263123,0.312302142381668,0.0594951435923576,0.573052167892456,43,-78.1271,43.3187
5.93693923950195,0.334736853837967,7.5888671875,62.567253112793,22.650390625,1.26684617996216,0.0448582656681538,1.43337798118591,-0.0459374971687794,0.717991232872009,0.383965373039246,0.0430887788534164,0.521944880485535,44,-78.4054,43.2984
5.8259220123291,0.394755631685257,8.763671875,58.7728157043457,26.0053977966309,1.31309509277344,0.152820557355881,1.41443061828613,-0.141052633523941,0.499772131443024,0.368453115224838,0.0464912280440331,0.504492461681366,45,-78.4041,43.2931
6.40916347503662,0.565820336341858,16.4921875,22.6753177642822,48.5975570678711,1.13141179084778,0.273099273443222,1.32938659191132,-0.245521932840347,0.286607146263123,0.312302142381668,0.0594951435923576,0.573052167892456,46,-78.1271,43.3187
6.15588092803955,0.52122437953949,19.2984428405762,14.859375,58.3154296875,1.21279299259186,0.403064668178558,1.3140594959259,-0.396085679531097,0.232785582542419,0.302183270454407,0.0579221770167351,0.542342305183411,47,-78.056,43.356
6.08655261993408,0.529556095600128,15.3162269592285,28.0990219116211,44.162109375,1.22675156593323,0.241144046187401,1.3421585559845,-0.22184132039547,0.284151017665863,0.321406155824661,0.0584019310772419,0.53707492351532,48,-78.1195,43.3189
6.08723592758179,0.542624652385712,16.9289875030518,17.9452056884766,53.4010772705078,1.20332682132721,0.353402465581894,1.32878410816193,-0.347201555967331,0.339964032173157,0.310626477003098,0.055390290915966,0.5459144115448,49,-78.0958,43.3598
6.08723592758179,0.542624652385712,16.9289875030518,17.9452056884766,53.4010772705078,1.20332682132721,0.353402465581894,1.32878410816193,-0.347201555967331,0.339964032173157,0.310626477003098,0.055390290915966,0.5459144115448,50,-78.0958,43.3598
6.21257972717285,0.537246108055115,17.8687801361084,16.1052627563477,56.7223281860352,1.17925930023193,0.380173027515411,1.32182002067566,-0.373515635728836,0.305072724819183,0.307008802890778,0.0564489811658859,0.554996490478516,51,-78.0957,43.3683
5.85698413848877,0.506221890449524,11.10546875,42.4892158508301,34.9926261901855,1.28880739212036,0.257055133581161,1.37144613265991,-0.259921491146088,0.330334603786469,0.334607630968094,0.0529076755046844,0.513657569885254,52,-78.403,43.2913
5.82783555984497,0.404882669448853,9.10331344604492,58.9306640625,25.6351623535156,1.30554687976837,0.146721959114075,1.41230452060699,-0.145853668451309,0.527080714702606,0.364021986722946,0.046615082770586,0.507340788841248,53,-78.418173,43.303276
6.06623077392578,0.549726009368896,14.9545459747314,25.7746829986572,43.9698448181152,1.18645560741425,0.277479410171509,1.34258306026459,-0.272003889083862,0.357643961906433,0.321748077869415,0.0544198229908943,0.552280843257904,54,-77.7961,42.9075
5.99978637695312,0.466015636920929,12.9144668579102,33.1542587280273,38.9970626831055,1.19487798213959,0.219747304916382,1.36904418468475,-0.222781583666801,0.451152682304382,0.331035077571869,0.0508474260568619,0.549102663993835,55,-77.7947,42.9077
5.94776391983032,0.511800050735474,12.5822725296021,38.3882369995117,35.9295501708984,1.20614862442017,0.231197983026505,1.36559462547302,-0.233411535620689,0.402728617191315,0.335576087236404,0.0526420250535011,0.544849634170532,56,-77.8007,42.9068
6.06623077392578,0.549726009368896,14.9545459747314,25.7746829986572,43.9698448181152,1.18645560741425,0.277479410171509,1.34258306026459,-0.272003889083862,0.357643961906433,0.321748077869415,0.0544198229908943,0.552280843257904,57,-77.7961,42.9074
6.08780241012573,0.767009735107422,18.6076316833496,17.9692077636719,60.6788864135742,1.25197649002075,0.49338299036026,1.29498779773712,-0.483891010284424,0.208820268511772,0.284737318754196,0.0672686696052551,0.52755606174469,58,-77.7675,42.8998
5.96826648712158,0.529384791851044,13.2367916107178,26.7289638519287,44.6567077636719,1.23368775844574,0.326559782028198,1.34686887264252,-0.32314145565033,0.438418030738831,0.319883584976196,0.0549143925309181,0.534457445144653,59,-78.2491,43.0238
5.98743915557861,0.505890429019928,13.0317687988281,38.0680923461914,37.8512725830078,1.20976519584656,0.198994517326355,1.38212704658508,-0.198536589741707,0.418449908494949,0.339597553014755,0.0518661476671696,0.543484807014465,60,-77.7716,42.9031
5.98743915557861,0.505890429019928,13.0317687988281,38.0680923461914,37.8512725830078,1.20976519584656,0.198994517326355,1.38212704658508,-0.198536589741707,0.418449908494949,0.339597553014755,0.0518661476671696,0.543484807014465,61,-77.7717,42.9032
5.41860675811768,0.670616388320923,16.7656860351562,22.4374389648438,55.3582611083984,1.1964647769928,0.262049317359924,1.34951162338257,-0.263636350631714,0.266104429960251,0.325986325740814,0.057586744427681,0.548503875732422,62,-78.0732949119178,42.5564879824353
5.75276565551758,0.605439901351929,18.7939453125,23.2360706329346,53.4305953979492,1.22828125953674,0.283235669136047,1.34071636199951,-0.277521967887878,0.156782329082489,0.319027781486511,0.0588287934660912,0.53649765253067,63,-78.0766563733093,42.5550739870195
5.3989953994751,0.559200763702393,14.3134765625,28.1220703125,50.6619491577148,1.2971875667572,0.275644719600677,1.36709439754486,-0.269902527332306,0.299774765968323,0.337515652179718,0.0528271868824959,0.51049530506134,64,-78.0783027198969,42.5528939357695
5.43337106704712,0.642458438873291,17.1790237426758,24.2436408996582,52.5341796875,1.19288206100464,0.234507441520691,1.3529052734375,-0.236774191260338,0.217254966497421,0.327473670244217,0.0570574477314949,0.549855828285217,65,-78.0665317376414,42.5591779323786
5.33507537841797,0.597134470939636,14.5847949981689,22.6603126525879,54.2927322387695,1.21699118614197,0.295667290687561,1.35559499263763,-0.296956092119217,0.351308017969131,0.329868048429489,0.0514796115458012,0.540758013725281,66,-78.0710336023874,42.5599068508733
5.53371143341064,0.613698601722717,12.54505443573,26.5479927062988,51.7200393676758,1.24931573867798,0.281811594963074,1.3647483587265,-0.285415470600128,0.453961491584778,0.334728062152863,0.0519494116306305,0.528560101985931,67,-78.0796984321384,42.5506611249782
6.06094598770142,0.501679658889771,4.3214635848999,76.5909118652344,12.9169921875,1.2952538728714,0.147676661610603,1.41354882717133,-0.139999985694885,0.76977127790451,0.369555711746216,0.0369882807135582,0.511224985122681,68,-78.519,43.2789
6.09448337554932,0.502116322517395,11.26953125,42.2529411315918,33.6024627685547,1.27266669273376,0.28577584028244,1.35954594612122,-0.283937633037567,0.414905428886414,0.334070473909378,0.0520584806799889,0.519748449325562,69,-78.3541,43.0261
5.83863830566406,0.50512707233429,13.2570734024048,30.9324569702148,41.0426063537598,1.18358826637268,0.296050071716309,1.35123157501221,-0.27984344959259,0.342840254306793,0.327794909477234,0.0531782954931259,0.553362965583801,70,-78.354687,43.027432
6.01021528244019,0.484315037727356,13.0283203125,31.5534515380859,41.4580078125,1.17612516880035,0.307610183954239,1.34990239143372,-0.306243896484375,0.277502983808517,0.325945764780045,0.0536863505840302,0.556179165840149,71,-78.354664,43.028134
5.71860790252686,0.46605572104454,12.5254907608032,30.5185356140137,38.1875610351562,1.19956016540527,0.307111859321594,1.347412109375,-0.301955044269562,0.344663739204407,0.324942946434021,0.0547852292656898,0.547335863113403,72,-78.2445,43.0139
6.19410181045532,0.573570013046265,20.192684173584,14.9609375,53.7205924987793,1.1397465467453,0.365634083747864,1.31601905822754,-0.367551237344742,0.1950653642416,0.302122801542282,0.0598873794078827,0.569906949996948,73,-78.2459,43.3415
6.17995357513428,0.567185342311859,19.2541618347168,14.98828125,54.390625,1.14900398254395,0.367075860500336,1.31852436065674,-0.372922778129578,0.206477284431458,0.304479479789734,0.057494655251503,0.566413640975952,74,-78.2461,43.3419
6.05685234069824,0.539365231990814,16.8898620605469,24.9363994598389,45.7575607299805,1.1491185426712,0.323841392993927,1.3336706161499,-0.325404852628708,0.245504587888718,0.313466817140579,0.0557825230062008,0.566370368003845,76,-77.9313,42.9374
5.90816783905029,0.492746353149414,10.1219635009766,44.8261260986328,32.252685546875,1.2721483707428,0.231861412525177,1.37137961387634,-0.24286276102066,0.567852735519409,0.334294736385345,0.05025415122509,0.519943952560425,77,-78.3866,43.3152
5.90816783905029,0.492746353149414,10.1219635009766,44.8261260986328,32.252685546875,1.2721483707428,0.231861412525177,1.37137961387634,-0.24286276102066,0.567852735519409,0.334294736385345,0.05025415122509,0.519943952560425,78,-78.3866,43.3152
6.03474855422974,0.560886383056641,16.3621711730957,24.7578430175781,49.3673858642578,1.17345690727234,0.386200547218323,1.32700192928314,-0.379530310630798,0.332446277141571,0.308858096599579,0.0604194179177284,0.55718606710434,79,-77.9596,42.8481
6.13170433044434,0.553025484085083,17.0352249145508,21.9411773681641,46.5535545349121,1.13578999042511,0.319698959589005,1.33019304275513,-0.321424424648285,0.281955033540726,0.314024925231934,0.0558488368988037,0.571400046348572,80,-77.9089,42.9546
5.76323986053467,1.54540932178497,44.5,16.5,38.4072265625,0.610000014305115,0.523354351520538,1.28478467464447,-0.522465705871582,0.435386687517166,0.271801352500916,0.115640833973885,0.7698113322258,81,-78.1152,43.1248
5.97012615203857,0.47608295083046,13.9017601013184,31.15403175354,41.5787963867188,1.17655539512634,0.304626643657684,1.3461754322052,-0.304570317268372,0.273269444704056,0.323274612426758,0.0534834936261177,0.556016802787781,82,-77.9745,42.9915
6.04012298583984,0.542711794376373,13.8939399719238,31.8300590515137,44.111328125,1.18626582622528,0.264343172311783,1.34873056411743,-0.268484830856323,0.390155255794525,0.325548768043518,0.0536592453718185,0.552352547645569,83,-77.9747,42.9907
6.28990650177002,0.578398406505585,26.06640625,14.3748779296875,51.5195693969727,1.12119150161743,0.37335342168808,1.29792881011963,-0.374726533889771,0.124779552221298,0.29018235206604,0.0682243853807449,0.576908946037292,84,-78.2301,43.3496
5.80146074295044,0.686816394329071,13.150390625,24.2816772460938,52.957389831543,1.21384024620056,0.303091734647751,1.34992671012878,-0.310224413871765,0.483661353588104,0.329702168703079,0.0536776706576347,0.54194712638855,85,-78.334,42.6214
6.33032512664795,0.574511229991913,23.6083984375,14.4776039123535,52.6193733215332,1.13219606876373,0.379077255725861,1.30348241329193,-0.378165870904922,0.177622824907303,0.293596863746643,0.0640233904123306,0.572756290435791,86,-78.2261,43.3494
5.31016397476196,0.452890634536743,10.5848779678345,36.306640625,44.6635818481445,1.44075417518616,0.29121720790863,1.40389704704285,-0.290272355079651,0.395923763513565,0.355625629425049,0.0471840351819992,0.456319212913513,87,-78.3387,42.6224
6.02527523040771,0.544259190559387,17.6780834197998,23.3416423797607,48.8408203125,1.18241453170776,0.349534094333649,1.32918298244476,-0.351249992847443,0.264984786510468,0.310698628425598,0.0588388368487358,0.553805828094482,88,-77.9692,42.8951
5.85791778564453,0.504082918167114,16.6448135375977,24.3416423797607,47.6129684448242,1.14818000793457,0.333741128444672,1.33400201797485,-0.324375003576279,0.266268044710159,0.315378546714783,0.0565941743552685,0.566724538803101,89,-77.9698,42.895
6.20451164245605,0.47847318649292,13.313907623291,32.1056747436523,41.5360946655273,1.1722526550293,0.301145821809769,1.35476076602936,-0.300039023160934,0.297281682491302,0.330314993858337,0.0523828938603401,0.557640492916107,90,-77.9681,42.935
5.53756761550903,1.3262585401535,16.1548671722412,14.8157386779785,52.7267837524414,0.989999949932098,0.385633766651154,1.32301211357117,-0.38578125834465,0.4723239839077,0.302552849054337,0.0560779720544815,0.626415133476257,91,-78.1939,43.1249
6.03850746154785,0.575243890285492,17.4599990844727,24.65625,49.0102424621582,1.16019570827484,0.363439947366714,1.32776415348053,-0.354829251766205,0.266620606184006,0.3125,0.0582804270088673,0.562190294265747,92,-77.966638,42.9263
5.96138286590576,0.527344346046448,13.6292858123779,27.4698753356934,42.3295974731445,1.19335603713989,0.294601887464523,1.34166264533997,-0.289765626192093,0.389148324728012,0.321758061647415,0.0561317838728428,0.549676954746246,93,-77.966928,42.925342
5.26070165634155,0.446806669235229,10.4051809310913,36.482421875,44.092155456543,1.44388067722321,0.291266828775406,1.40522766113281,-0.284824907779694,0.366165995597839,0.357609570026398,0.0468599200248718,0.455139368772507,94,-78.3328,42.6229
5.85667848587036,0.47191709280014,11.7218971252441,40.365104675293,37.0443916320801,1.25077891349792,0.230881348252296,1.37898778915405,-0.232734382152557,0.246243044734001,0.344843089580536,0.052986353635788,0.528007984161377,95,-78.4972,43.2164
