"ph","om","clay","sand","silt","bd","hb","n","alpha","ksat","lambda","theta_r","theta_s","subject","longitude","latitude"
5.95042181015015,0.543965816497803,14.1428565979004,23.8467559814453,46.7868347167969,1.23185539245605,0.348505735397339,1.33400189876556,-0.353813230991364,0.371247559785843,0.313714861869812,0.0573540851473808,0.535148859024048,97,-77.979759,42.939168
6.04850625991821,0.519335985183716,13.441349029541,31.9652328491211,42.1101875305176,1.22367906570435,0.301956295967102,1.35808539390564,-0.302265644073486,0.36545330286026,0.331277251243591,0.0536345988512039,0.538234353065491,98,-77.974002,42.937516
6.1699104309082,0.566777348518372,16.5498542785645,22.9873046875,47.2238006591797,1.14357972145081,0.294754654169083,1.33330488204956,-0.29432487487793,0.295175731182098,0.314176142215729,0.0569718703627586,0.568460464477539,99,-78.4978,43.2269
5.70874357223511,0.483936578035355,13.3367547988892,31.8514556884766,40.2707328796387,1.15624260902405,0.291051924228668,1.35206496715546,-0.279296875,0.339735865592957,0.329587906599045,0.0540116429328918,0.563682019710541,100,-78.3304,43.0385
5.93739461898804,0.507646501064301,13.4251699447632,33.5881500244141,41.3617668151855,1.26405239105225,0.280354410409927,1.34604501724243,-0.266666650772095,0.400877475738525,0.322701573371887,0.0539961084723473,0.522999107837677,102,-78.5205,43.281
6.08960151672363,0.529453158378601,14.6880502700806,26.6418781280518,46.3880233764648,1.22834300994873,0.289974063634872,1.33911287784576,-0.274751216173172,0.285937696695328,0.31925830245018,0.0565836578607559,0.536474347114563,103,-78.3102,43.3232
6.04664421081543,0.544218778610229,14.823558807373,27.1135692596436,44.4970703125,1.16380250453949,0.312748551368713,1.34003901481628,-0.294246554374695,0.288427889347076,0.319644957780838,0.056303970515728,0.560829222202301,104,-78.2235,43.0936
6.34366798400879,0.615946352481842,21.373046875,15.1459131240845,48.5048675537109,1.07727813720703,0.338163316249847,1.31279325485229,-0.334291279315948,0.190456613898277,0.298383474349976,0.0605150610208511,0.593479990959167,105,-78.2334,43.09175
5.87576198577881,0.493085950613022,13.7766380310059,29.413423538208,41.2970733642578,1.18212532997131,0.282391786575317,1.35150289535522,-0.275789439678192,0.218505635857582,0.325017631053925,0.0540077686309814,0.553914904594421,106,-78.22585,43.093283
6.25939178466797,0.563082158565521,15.9707593917847,22.1738471984863,48.0836563110352,1.13664078712463,0.316734939813614,1.33510744571686,-0.311863422393799,0.302765667438507,0.31571352481842,0.0557386241853237,0.571078956127167,107,-78.2343,43.087583
5.73241710662842,0.454678356647491,12.4970703125,32.0593376159668,37.2490234375,1.1806458234787,0.297190129756927,1.35931992530823,-0.292617201805115,0.313317060470581,0.329236328601837,0.0537312552332878,0.554473280906677,108,-78.171667,43.097133
5.99307012557983,0.475312501192093,12.8970737457275,37.5352249145508,40.5157318115234,1.24118280410767,0.234003603458405,1.37811279296875,-0.235297560691833,0.234612971544266,0.339501976966858,0.0512003898620605,0.531629145145416,109,-78.17029,43.09481
5.77316570281982,0.450199991464615,13.5,34.3604888916016,38.3321914672852,1.20478439331055,0.252030730247498,1.36749029159546,-0.249755620956421,0.195279240608215,0.331679701805115,0.0527210906147957,0.545364379882812,110,-78.12789,43.09644
5.94997644424438,0.531608045101166,15.2582845687866,27.1401176452637,44.8343124389648,1.18031251430511,0.301470756530762,1.34538578987122,-0.301014631986618,0.292163342237473,0.323005884885788,0.0545354038476944,0.554599046707153,111,-78.12799,43.09558
5.90021133422852,0.5008904337883,15.4883041381836,24.8986358642578,42.1526412963867,1.1583251953125,0.318516731262207,1.3346107006073,-0.309375017881393,0.237681776285172,0.314232617616653,0.055636540055275,0.562896192073822,112,-78.12789,43.0949
6.11904907226562,0.509643197059631,13.7370729446411,29.7598037719727,42.5314025878906,1.16512680053711,0.302808612585068,1.34526371955872,-0.295170396566391,0.249385237693787,0.324339509010315,0.0548665374517441,0.560329556465149,113,-77.9813,42.9657
5.80190992355347,0.727309942245483,13.3118915557861,23.2580165863037,56.2247772216797,1.2424144744873,0.403183460235596,1.32884991168976,-0.404789835214615,0.344027698040009,0.311191499233246,0.0546601936221123,0.531164407730103,114,-78.40328,43.10273
5.92973804473877,0.527848839759827,17.34765625,18.8167171478271,50.7374877929688,1.18718481063843,0.354052662849426,1.3258056640625,-0.344970643520355,0.269804626703262,0.308737516403198,0.0576222017407417,0.552005767822266,115,-78.40255,43.09767
5.8692512512207,0.505742907524109,17.00390625,25.0347709655762,45.050537109375,1.19330072402954,0.326424360275269,1.33396685123444,-0.321583569049835,0.204060316085815,0.312074065208435,0.0571370273828506,0.549697875976562,116,-78.40019,43.09752
6.23590660095215,0.535781979560852,17.7017631530762,22.0689125061035,46.4141464233398,1.18095517158508,0.321719169616699,1.32926416397095,-0.309823870658875,0.223702222108841,0.312002956867218,0.0573676042258739,0.554356575012207,117,-78.38536,43.0868
6.13165187835693,0.636025369167328,20.2330722808838,18.0435848236084,54.23828125,1.12204694747925,0.405815035104752,1.30951857566833,-0.40553605556488,0.28659725189209,0.298397064208984,0.0618481002748013,0.576586008071899,118,-78.091459,42.951041
6.03737163543701,0.526811957359314,15.4335289001465,26.129301071167,45.2536659240723,1.15865230560303,0.312664866447449,1.33632814884186,-0.308484852313995,0.239227861166,0.316175758838654,0.0560618974268436,0.562772750854492,119,-78.37811,43.08375
6.20015621185303,0.481682926416397,14.297456741333,32.3060760498047,42.4353561401367,1.16591000556946,0.294854283332825,1.35715842247009,-0.292865514755249,0.287985742092133,0.331607311964035,0.0531558580696583,0.560033977031708,120,-78.091768,42.952533
5.96781635284424,0.368712067604065,9.42570877075195,56.017578125,30.1388607025146,1.23274779319763,0.0569512434303761,1.4193913936615,-0.0593339875340462,0.604047179222107,0.373948991298676,0.0443890504539013,0.534812152385712,121,-78.35812,43.322408
5.80884170532227,0.460512191057205,13.353515625,29.345329284668,39.3453979492188,1.15866923332214,0.316444337368011,1.34527897834778,-0.318295776844025,0.24644348025322,0.321511745452881,0.0540698990225792,0.562766313552856,122,-78.0419470962796,43.0033329767751
5.92946815490723,0.367453575134277,10.2966766357422,51.9775390625,33.8274536132812,1.24716520309448,0.0907918363809586,1.41372179985046,-0.103906244039536,0.505538880825043,0.369613289833069,0.0467116311192513,0.529371619224548,123,-78.358419,43.322503
5.85644149780273,0.500058591365814,12.959433555603,32.1190490722656,38.6376953125,1.18364083766937,0.262735426425934,1.35879266262054,-0.261017620563507,0.38828843832016,0.331057190895081,0.0531820841133595,0.553343057632446,124,-78.0484,42.9836
6.14803123474121,0.493907302618027,13.278751373291,31.9019508361816,42.3718185424805,1.19746553897858,0.307476878166199,1.35079264640808,-0.307414650917053,0.278847128152847,0.326529204845428,0.0537009723484516,0.54812616109848,125,-78.0352,42.9852
6.04730367660522,0.541370689868927,4.44330406188965,76.2345733642578,12.7991199493408,1.3028781414032,0.170134514570236,1.40280771255493,-0.167123287916183,0.716433107852936,0.364746361970901,0.0376647189259529,0.508347928524017,126,-78.360661,43.305641
5.94035911560059,0.515672564506531,15.9638671875,26.0759048461914,43.373046875,1.16328763961792,0.336092531681061,1.3347384929657,-0.327812492847443,0.240370392799377,0.315543860197067,0.0562135949730873,0.561023592948914,127,-78.1333,43.0435
5.82928562164307,0.480356782674789,13.4736576080322,29.8103103637695,39.5636024475098,1.1728767156601,0.311588257551193,1.34424495697021,-0.306901961565018,0.304458528757095,0.321406155824661,0.0543252676725388,0.5574049949646,128,-78.2347,43.0984
5.62006282806396,0.457017630338669,12.7468290328979,35.1935806274414,40.1507301330566,1.20321595668793,0.254658550024033,1.37429201602936,-0.256790578365326,0.205834254622459,0.336763471364975,0.0528771951794624,0.545956254005432,129,-78.3116,43.093
6.11654329299927,0.518607020378113,17.7279853820801,23.883186340332,48.0659866333008,1.16174972057343,0.282150506973267,1.33476030826569,-0.289179682731628,0.397918671369553,0.313458830118179,0.0568488389253616,0.561603903770447,130,-78.457135,43.367912
6.0418119430542,0.540619552135468,13.7013692855835,30.6715393066406,41.3543510437012,1.19752204418182,0.296592831611633,1.34713411331177,-0.296640634536743,0.357136458158493,0.323535084724426,0.054964043200016,0.548104882240295,131,-77.9360004413635,42.9241254273182
6.12422513961792,0.537136554718018,20.8401985168457,20.8684196472168,49.9260520935059,1.17640614509583,0.396692872047424,1.31442677974701,-0.388398468494415,0.227048367261887,0.301342964172363,0.060787171125412,0.556073129177094,132,-77.97957,42.95607
6.01030540466309,0.506541430950165,13.9814453125,32.9431381225586,41.441520690918,1.19438362121582,0.2679103910923,1.36384272575378,-0.265063792467117,0.249853357672691,0.330662429332733,0.053084384649992,0.549289226531982,133,-78.2165,43.0804
5.81662607192993,0.511216998100281,14.8203125,23.4385967254639,43.1692657470703,1.19198226928711,0.345714032649994,1.33175706863403,-0.347906529903412,0.322514444589615,0.312202423810959,0.0567868202924728,0.550195336341858,134,-78.2164,43.0753
6.12373018264771,0.548013687133789,14.5039176940918,25.5667972564697,45.7072372436523,1.13328123092651,0.307314455509186,1.33899068832397,-0.308015644550323,0.314990639686584,0.318608492612839,0.0553139559924603,0.572346687316895,135,-78.2166,43.0791
6.00445413589478,0.474375605583191,13.86487865448,32.0583648681641,39.10546875,1.19072473049164,0.295158267021179,1.35198140144348,-0.293963015079498,0.27560093998909,0.326827168464661,0.0535296425223351,0.55066990852356,136,-78.3218,43.08
6.24041652679443,0.554824352264404,16.6728515625,20.4814281463623,49.4677429199219,1.14831709861755,0.355453848838806,1.32740247249603,-0.357237339019775,0.313858300447464,0.310652107000351,0.0569922178983688,0.566672801971436,137,-78.3488,43.0837
6.03370714187622,0.523807466030121,16.2419052124023,25.8248291015625,44.7058563232422,1.20171880722046,0.300541609525681,1.33908700942993,-0.300194948911667,0.177560746669769,0.318772286176682,0.0548949390649796,0.546521246433258,138,-78.349111,43.085017
6.02635097503662,0.508056640625,14.5865745544434,32.073673248291,43.0616455078125,1.20754384994507,0.271550118923187,1.36184024810791,-0.274101555347443,0.196000725030899,0.328007280826569,0.0553683191537857,0.544323086738586,139,-78.34905,43.087484
5.91767501831055,0.380814611911774,7.32795667648315,63.0840606689453,22.3501472473145,1.2931866645813,0.0903350859880447,1.42060554027557,-0.0919921919703484,0.721736311912537,0.372693002223969,0.0448554679751396,0.512005031108856,140,-78.37874,43.305465
5.63985347747803,0.216640621423721,2.8828125,78.7807006835938,12.7922782897949,1.29152345657349,0.0583056733012199,1.48754894733429,-0.0581622719764709,1.0052318572998,0.405872672796249,0.0295933522284031,0.512632668018341,141,-78.374136,43.294571
5.90184736251831,0.377399981021881,7.46187686920166,62.29296875,22.6452236175537,1.28974628448486,0.0968716144561768,1.4235622882843,-0.0852837562561035,0.649985551834106,0.376965761184692,0.0445742160081863,0.513303279876709,142,-78.375466,43.305751
5.91477394104004,0.391093790531158,7.71253681182861,61.0370330810547,21.2795124053955,1.30984377861023,0.133384376764297,1.41049814224243,-0.133548378944397,0.711526691913605,0.36401754617691,0.0449677407741547,0.505719304084778,143,-78.375069,43.305437
6.21537303924561,0.557480454444885,4.72634124755859,77.1653594970703,13.1399993896484,1.29181814193726,0.146696597337723,1.40906429290771,-0.146204873919487,0.585508227348328,0.367835581302643,0.0383668281137943,0.51252144575119,144,-78.373028,43.305483
5.7963342666626,0.428752452135086,7.95837450027466,60.0947265625,23.1679725646973,1.35119140148163,0.181092590093613,1.40044116973877,-0.189520061016083,0.569150149822235,0.352509796619415,0.047203503549099,0.490116477012634,145,-78.390615,43.310884
6.35300922393799,0.517080068588257,18.0792560577393,16.646484375,54.9595108032227,1.22553825378418,0.381922692060471,1.32151746749878,-0.38514119386673,0.305695533752441,0.306643694639206,0.0583368837833405,0.537532806396484,146,-78.377358,43.312099
5.79158878326416,0.460921943187714,6.71595335006714,60.4590682983398,19.3729228973389,1.40382218360901,0.250292748212814,1.38361811637878,-0.242321938276291,0.672462105751038,0.3472800552845,0.046374998986721,0.470255851745605,147,-78.390588,43.310816
5.87212562561035,0.502861320972443,13.5927734375,32.2348937988281,41.7211380004883,1.16523063182831,0.283808052539825,1.35434520244598,-0.286445319652557,0.340027034282684,0.328813135623932,0.0531067997217178,0.560290336608887,148,-77.9784,42.9354
5.8075704574585,0.555584788322449,14.0763206481934,30.7390232086182,45.6890335083008,1.17335939407349,0.275788635015488,1.35684704780579,-0.274769842624664,0.375873953104019,0.327670097351074,0.0537669882178307,0.557222902774811,149,-78.234717,43.0909
6.09911346435547,0.573690176010132,17.1376953125,17.865234375,52.6371231079102,1.16255867481232,0.359391063451767,1.3269145488739,-0.353579759597778,0.308691143989563,0.30975267291069,0.056411650031805,0.561298668384552,150,-78.2347,43.088867
5.71089935302734,0.439751207828522,12.4558820724487,33.5106925964355,36.8843879699707,1.21471977233887,0.291948676109314,1.36386847496033,-0.291263461112976,0.214175641536713,0.329359114170074,0.0542211420834064,0.541615188121796,151,-78.127749,43.098241
5.83371448516846,0.47382926940918,13.2658538818359,32.1087799072266,39.734375,1.17395305633545,0.302416861057281,1.35740232467651,-0.288732945919037,0.270251125097275,0.329929828643799,0.0534413196146488,0.5569988489151,152,-78.127915,43.097352
6.13795709609985,0.534276604652405,14.6788864135742,28.0112857818604,45.7174339294434,1.15123045444489,0.312155693769455,1.3400684595108,-0.305909991264343,0.276213258504868,0.319414734840393,0.0559786632657051,0.565573453903198,153,-78.38094,43.08419
6.0328540802002,0.506016612052917,14.9521484375,28.406795501709,41.7534255981445,1.14447593688965,0.298195421695709,1.34173607826233,-0.298005878925323,0.306269526481628,0.320219039916992,0.0545881241559982,0.568122267723083,154,-78.38096,43.08234
5.11388683319092,0.660516560077667,10.4326171875,28.6861591339111,51.0215682983398,1.29423117637634,0.346098065376282,1.36403656005859,-0.3554927110672,0.381536543369293,0.332231521606445,0.0474946349859238,0.511610865592957,155,-78.1052331813669,42.5864745193862
5.54037475585938,0.542350888252258,13.0643272399902,32.5604858398438,48.7529296875,1.34949016571045,0.248428344726562,1.38408863544464,-0.249055489897728,0.395176738500595,0.345230221748352,0.0519086495041847,0.49075847864151,156,-78.0848620493202,42.5656659478533
6.29129314422607,0.527091860771179,14.615460395813,28.7441177368164,45.0677795410156,1.16544473171234,0.317612498998642,1.33832919597626,-0.306459128856659,0.260874807834625,0.32025220990181,0.0562834963202477,0.560209512710571,157,-78.0063,42.9459
6.0141487121582,0.532970786094666,14.9138946533203,29.9773635864258,43.3132934570312,1.19358325004578,0.259199440479279,1.35029351711273,-0.265161275863647,0.235731035470963,0.325026392936707,0.0550573356449604,0.549591243267059,158,-78.25222,43.26823
6.08185577392578,0.500063538551331,13.4980449676514,29.7722816467285,42.6771049499512,1.18331384658813,0.308206886053085,1.34508538246155,-0.308632791042328,0.325778067111969,0.322444289922714,0.0539223290979862,0.553466558456421,159,-78.33629,43.0364
5.58168458938599,0.646962881088257,17.4532623291016,21.9208984375,54.0851287841797,1.21481955051422,0.281129539012909,1.344318151474,-0.280643880367279,0.201143711805344,0.322784900665283,0.0567055381834507,0.541577577590942,160,-78.195156538803,42.621142768646
5.60226249694824,0.609936594963074,16.7839031219482,22.1979484558105,55.4168281555176,1.21309196949005,0.291861116886139,1.34719228744507,-0.285705924034119,0.227402195334435,0.324523329734802,0.0561307296156883,0.542229533195496,162,-78.1971689801371,42.6234939997768
5.60226249694824,0.609936594963074,16.7839031219482,22.1979484558105,55.4168281555176,1.21309196949005,0.291861116886139,1.34719228744507,-0.285705924034119,0.227402195334435,0.324523329734802,0.0561307296156883,0.542229533195496,163,-78.1971689801371,42.6234939997768
5.4233775138855,0.621643841266632,17.2984352111816,21.2022514343262,52.7868270874023,1.19883036613464,0.29993537068367,1.34084796905518,-0.294447720050812,0.223570764064789,0.318973690271378,0.0556970871984959,0.547611176967621,164,-78.1876013178166,42.6182803110056
5.67273187637329,0.64541095495224,18.4736595153809,21.356029510498,54.4657211303711,1.21380853652954,0.298885703086853,1.33745133876801,-0.292890608310699,0.204686254262924,0.317108571529388,0.0594619885087013,0.541959047317505,165,-78.1822678352516,42.6179430381983
5.58170318603516,0.627199411392212,19.8108520507812,21.4970722198486,52.7242889404297,1.17732417583466,0.269216865301132,1.33640241622925,-0.263131141662598,0.174478903412819,0.315091192722321,0.062031339854002,0.555726706981659,166,-78.181739671658,42.6161322998229
6.11580848693848,0.531611144542694,15.654146194458,24.4883041381836,46.7407379150391,1.17890191078186,0.34761244058609,1.33342289924622,-0.344062507152557,0.259459882974625,0.313765436410904,0.0557955205440521,0.555131316184998,168,-77.93388,42.95511
6.13627576828003,0.526619493961334,13.041015625,30.1313743591309,43.8140335083008,1.24464321136475,0.306713670492172,1.34072268009186,-0.295533776283264,0.333783805370331,0.322798430919647,0.05586227029562,0.530323386192322,169,-78.51999,43.27571
6.14846420288086,0.522507309913635,14.125,29.8562984466553,43.7612953186035,1.20335936546326,0.305447340011597,1.34126353263855,-0.286340534687042,0.230879053473473,0.320817023515701,0.0558892115950584,0.545902132987976,170,-78.3128,43.0838
5.96125173568726,0.482683271169662,10.8959140777588,44.706428527832,35.5498542785645,1.3064751625061,0.242117315530777,1.37329494953156,-0.242465749382973,0.47636753320694,0.337588608264923,0.0504535660147667,0.506990551948547,171,-78.401962,43.304294
5.94905662536621,0.444364607334137,10.481499671936,48.1298828125,33.1780166625977,1.2967643737793,0.209782660007477,1.38407862186432,-0.221917822957039,0.502629637718201,0.343588888645172,0.049570731818676,0.510654926300049,172,-78.402923,43.304516
5.91713523864746,0.481341421604156,12.9716796875,31.9217681884766,39.4756317138672,1.20058822631836,0.302438676357269,1.34834718704224,-0.298393726348877,0.327808290719986,0.325864881277084,0.0539224073290825,0.54694789648056,173,-78.0603,43.0067
6.30723857879639,0.603585362434387,19.9345703125,16.0793571472168,50.1868896484375,1.06986284255981,0.331391274929047,1.31786584854126,-0.328281253576279,0.291674971580505,0.303345412015915,0.0583404265344143,0.596278250217438,174,-78.233333,43.092083
5.88187122344971,0.46875849366188,13.4697561264038,31.0155334472656,41.2078895568848,1.15810966491699,0.309101074934006,1.34984135627747,-0.303281247615814,0.258625268936157,0.325610250234604,0.0527883470058441,0.562977433204651,175,-78.31072,43.08558
5.81785917282104,0.530444741249084,14.095121383667,30.0569610595703,43.9097557067871,1.16090905666351,0.303561300039291,1.34445118904114,-0.2989422082901,0.343976587057114,0.323114335536957,0.0551595315337181,0.561921119689941,176,-78.0492,43.00675
6.02605867385864,0.519995093345642,16.4794311523438,22.2236328125,45.9147071838379,1.21800398826599,0.320737838745117,1.33254873752594,-0.30328768491745,0.241977527737617,0.312958985567093,0.0562990270555019,0.540375947952271,177,-78.34925,43.31714
6.13876438140869,0.542328774929047,15.8841648101807,24.2068634033203,46.0982398986816,1.14240705966949,0.332055598497391,1.33413076400757,-0.329765617847443,0.312653779983521,0.315195024013519,0.0562385991215706,0.568903028964996,178,-78.27445,43.20222
5.55762481689453,0.179316401481628,2.59853649139404,78.9629669189453,12.4970674514771,1.2900390625,0.040776439011097,1.49577605724335,-0.0403515622019768,1.09261441230774,0.409918218851089,0.0283992160111666,0.51319283246994,179,-78.39995,43.28887
5.55762481689453,0.179316401481628,2.59853649139404,78.9629669189453,12.4970674514771,1.2900390625,0.040776439011097,1.49577605724335,-0.0403515622019768,1.09261441230774,0.409918218851089,0.0283992160111666,0.51319283246994,180,-78.3999,43.28888
5.97970485687256,0.483025431632996,11.42711353302,40.4106826782227,39.9769821166992,1.29881954193115,0.286444067955017,1.36178994178772,-0.281746804714203,0.480431884527206,0.332901358604431,0.0507953241467476,0.509879469871521,181,-78.38751,43.31563
5.86096954345703,0.453409761190414,12.908203125,30.471736907959,39.4410018920898,1.1546049118042,0.308539390563965,1.34758305549622,-0.302846014499664,0.258325219154358,0.325325191020966,0.0542594417929649,0.564300060272217,184,-77.9637,42.94387
5.78466033935547,0.461881697177887,12.7614631652832,33.8965187072754,38.5471038818359,1.22415447235107,0.273562550544739,1.36946487426758,-0.268031179904938,0.179097652435303,0.332315266132355,0.0538255833089352,0.538054943084717,185,-78.11517,43.08213
6.11060762405396,0.525753438472748,15.3836755752563,29.4931488037109,45.0861053466797,1.15417647361755,0.301417648792267,1.34476828575134,-0.300703108310699,0.282291531562805,0.322215557098389,0.0540503896772861,0.564461708068848,186,-78.04517,43.03395
5.82387495040894,0.493836760520935,12.8812313079834,31.6335277557373,42.455207824707,1.17939209938049,0.314843505620956,1.35142683982849,-0.305675148963928,0.316998898983002,0.327780723571777,0.0532950311899185,0.55494636297226,187,-78.11565,43.08607
5.73113441467285,0.537395358085632,12.8786687850952,30.9427032470703,47.9627456665039,1.17003917694092,0.313505828380585,1.3520610332489,-0.298592388629913,0.349632859230042,0.328128904104233,0.0524898320436478,0.55847579240799,188,-78.3231,43.08402
6.2042407989502,0.493769526481628,14.3721961975098,31.3076171875,43.6345062255859,1.19074654579163,0.304508447647095,1.3499755859375,-0.299960941076279,0.246242016553879,0.325845658779144,0.0537317767739296,0.550661683082581,189,-77.1226,42.8563
6.0073413848877,0.526308596134186,21.840841293335,20.07421875,46.6294136047363,1.13804304599762,0.306679010391235,1.31560969352722,-0.301912188529968,0.010300487279892,0.303536117076874,0.0600719153881073,0.570549786090851,190,-77.030897,42.873969
6.0073413848877,0.526308596134186,21.840841293335,20.07421875,46.6294136047363,1.13804304599762,0.306679010391235,1.31560969352722,-0.301912188529968,0.010300487279892,0.303536117076874,0.0600719153881073,0.570549786090851,191,-77.030897,42.873969
6.0073413848877,0.526308596134186,21.840841293335,20.07421875,46.6294136047363,1.13804304599762,0.306679010391235,1.31560969352722,-0.301912188529968,0.010300487279892,0.303536117076874,0.0600719153881073,0.570549786090851,192,-77.030897,42.873969
6.0073413848877,0.526308596134186,21.840841293335,20.07421875,46.6294136047363,1.13804304599762,0.306679010391235,1.31560969352722,-0.301912188529968,0.010300487279892,0.303536117076874,0.0600719153881073,0.570549786090851,193,-77.030897,42.873969
6.0073413848877,0.526308596134186,21.840841293335,20.07421875,46.6294136047363,1.13804304599762,0.306679010391235,1.31560969352722,-0.301912188529968,0.010300487279892,0.303536117076874,0.0600719153881073,0.570549786090851,194,-77.030897,42.873969
