"ph","om","clay","sand","silt","bd","hb","n","alpha","ksat","lambda","theta_r","theta_s","subject","longitude","latitude"
6.0073413848877,0.526308596134186,21.840841293335,20.07421875,46.6294136047363,1.13804304599762,0.306679010391235,1.31560969352722,-0.301912188529968,0.010300487279892,0.303536117076874,0.0600719153881073,0.570549786090851,195,-77.030897,42.873969
6.0073413848877,0.526308596134186,21.840841293335,20.07421875,46.6294136047363,1.13804304599762,0.306679010391235,1.31560969352722,-0.301912188529968,0.010300487279892,0.303536117076874,0.0600719153881073,0.570549786090851,196,-77.030897,42.873969
6.0073413848877,0.526308596134186,21.840841293335,20.07421875,46.6294136047363,1.13804304599762,0.306679010391235,1.31560969352722,-0.301912188529968,0.010300487279892,0.303536117076874,0.0600719153881073,0.570549786090851,197,-77.030897,42.873969
6.0073413848877,0.526308596134186,21.840841293335,20.07421875,46.6294136047363,1.13804304599762,0.306679010391235,1.31560969352722,-0.301912188529968,0.010300487279892,0.303536117076874,0.0600719153881073,0.570549786090851,198,-77.030897,42.873969
6.0073413848877,0.526308596134186,21.840841293335,20.07421875,46.6294136047363,1.13804304599762,0.306679010391235,1.31560969352722,-0.301912188529968,0.010300487279892,0.303536117076874,0.0600719153881073,0.570549786090851,199,-77.030897,42.873969
6.45039796829224,0.484609365463257,14.12890625,32.1666679382324,43.7013702392578,1.15874147415161,0.301755130290985,1.35730910301208,-0.305034130811691,0.261570751667023,0.330956161022186,0.0514732748270035,0.562739074230194,200,-77.1237,42.8563
6.0073413848877,0.526308596134186,21.840841293335,20.07421875,46.6294136047363,1.13804304599762,0.306679010391235,1.31560969352722,-0.301912188529968,0.010300487279892,0.303536117076874,0.0600719153881073,0.570549786090851,201,-77.030897,42.873969
6.0073413848877,0.526308596134186,21.840841293335,20.07421875,46.6294136047363,1.13804304599762,0.306679010391235,1.31560969352722,-0.301912188529968,0.010300487279892,0.303536117076874,0.0600719153881073,0.570549786090851,202,-77.030897,42.873969
6.0073413848877,0.526308596134186,21.840841293335,20.07421875,46.6294136047363,1.13804304599762,0.306679010391235,1.31560969352722,-0.301912188529968,0.010300487279892,0.303536117076874,0.0600719153881073,0.570549786090851,203,-77.030897,42.873969
6.0073413848877,0.526308596134186,21.840841293335,20.07421875,46.6294136047363,1.13804304599762,0.306679010391235,1.31560969352722,-0.301912188529968,0.010300487279892,0.303536117076874,0.0600719153881073,0.570549786090851,204,-77.030897,42.873969
5.93599796295166,0.461813300848007,13.62109375,37.2036285400391,41.0678024291992,1.12583184242249,0.223940640687943,1.36945390701294,-0.225513190031052,0.325071692466736,0.338447332382202,0.0504790619015694,0.575157880783081,205,-77.1232,42.7731
6.23484086990356,0.535116910934448,13.8545541763306,27.4560089111328,44.1950149536133,1.23205280303955,0.305066794157028,1.34515857696533,-0.301403492689133,0.363858461380005,0.324270486831665,0.0542252399027348,0.535074412822723,206,-77.0787,42.9452
6.28020286560059,0.568076193332672,16.7774505615234,24.5711498260498,48.3951988220215,1.12040150165558,0.310496538877487,1.33720672130585,-0.316679686307907,0.271588325500488,0.317576318979263,0.0548031032085419,0.577206969261169,207,-77.0087,42.7717
6.2056131362915,0.506974577903748,13.9604873657227,32.5226173400879,43.0180511474609,1.18863010406494,0.300002664327621,1.36117911338806,-0.291953146457672,0.230560094118118,0.329552531242371,0.0525024235248566,0.551460325717926,208,-77.0918,42.825
6.31963443756104,0.498486310243607,16.0625,28.7490234375,44.9273147583008,1.15910160541534,0.298138946294785,1.34363389015198,-0.292436629533768,0.248717844486237,0.322014689445496,0.052962101995945,0.562603175640106,209,-77.0708,42.839
6.15030479431152,0.555234134197235,23.5859375,17.7419509887695,49.0332717895508,1.09560537338257,0.335827589035034,1.30718803405762,-0.328487813472748,0.0519845299422741,0.298114478588104,0.0627617239952087,0.586564004421234,210,-77.1328,42.7806
6.0073413848877,0.526308596134186,21.840841293335,20.07421875,46.6294136047363,1.13804304599762,0.306679010391235,1.31560969352722,-0.301912188529968,0.010300487279892,0.303536117076874,0.0600719153881073,0.570549786090851,211,-77.030897,42.873969
6.44032907485962,0.623606264591217,19.1594905853271,14.716796875,50.3832626342773,1.04818534851074,0.329667568206787,1.3162317276001,-0.318181812763214,0.168654948472977,0.302367776632309,0.056885439902544,0.604458332061768,212,-78.14972,43.24408
6.1404128074646,0.527507305145264,14.6547508239746,26.7189636230469,44.5519104003906,1.17941176891327,0.287513673305511,1.34468114376068,-0.270624995231628,0.232034295797348,0.322430491447449,0.055465891957283,0.554938971996307,213,-78.24853,43.22532
6.14885902404785,0.583219170570374,15.326340675354,25.3336601257324,47.4716262817383,1.13424944877625,0.309299796819687,1.33533143997192,-0.309637606143951,0.326705515384674,0.317083179950714,0.0564534887671471,0.571981310844421,214,-78.12217,43.27502
5.7502613067627,0.624824345111847,18.3070526123047,22.4530334472656,53.9228515625,1.23324847221375,0.296582370996475,1.34137427806854,-0.285497069358826,0.170077830553055,0.319579839706421,0.0587038174271584,0.534623205661774,238,-78.183,42.6196
5.62060022354126,0.517514646053314,11.8714561462402,35.9878311157227,45.9250755310059,1.4063173532486,0.259863048791885,1.40018320083618,-0.256491243839264,0.441990554332733,0.35428312420845,0.0492015592753887,0.469314247369766,239,-78.1783,42.6134
5.85840749740601,0.654834449291229,12.4254903793335,31.1764144897461,47.9729614257812,1.26083981990814,0.225425541400909,1.37602341175079,-0.232592582702637,0.549890875816345,0.342259496450424,0.0511890836060047,0.524211406707764,240,-78.1328,42.6378
5.52852535247803,0.490765869617462,11.4990215301514,33.8434448242188,47.4578819274902,1.40400385856628,0.28808319568634,1.39282751083374,-0.296520054340363,0.426033079624176,0.351256608963013,0.0485160686075687,0.470187246799469,241,-78.1035,42.605
5.52852535247803,0.490765869617462,11.4990215301514,33.8434448242188,47.4578819274902,1.40400385856628,0.28808319568634,1.39282751083374,-0.296520054340363,0.426033079624176,0.351256608963013,0.0485160686075687,0.470187246799469,242,-78.1035,42.605
5.31597089767456,0.620630502700806,15.4462375640869,23.4053649902344,52.0499000549316,1.21676445007324,0.273663401603699,1.35265159606934,-0.266223102807999,0.257497221231461,0.327573925256729,0.0538911558687687,0.540843605995178,243,-78.1774,42.6891
5.62060022354126,0.517514646053314,11.8714561462402,35.9878311157227,45.9250755310059,1.4063173532486,0.259863048791885,1.40018320083618,-0.256491243839264,0.441990554332733,0.35428312420845,0.0492015592753887,0.469314247369766,244,-78.1783,42.6134
5.62060022354126,0.517514646053314,11.8714561462402,35.9878311157227,45.9250755310059,1.4063173532486,0.259863048791885,1.40018320083618,-0.256491243839264,0.441990554332733,0.35428312420845,0.0492015592753887,0.469314247369766,245,-78.1783,42.6134
5.62060022354126,0.517514646053314,11.8714561462402,35.9878311157227,45.9250755310059,1.4063173532486,0.259863048791885,1.40018320083618,-0.256491243839264,0.441990554332733,0.35428312420845,0.0492015592753887,0.469314247369766,246,-78.1783,42.6134
5.62060022354126,0.517514646053314,11.8714561462402,35.9878311157227,45.9250755310059,1.4063173532486,0.259863048791885,1.40018320083618,-0.256491243839264,0.441990554332733,0.35428312420845,0.0492015592753887,0.469314247369766,247,-78.1783,42.6134
6.21290349960327,0.483641237020493,14.7919921875,31.7977466583252,42.74853515625,1.14362752437592,0.284262359142303,1.353515625,-0.281970739364624,0.280848741531372,0.328005880117416,0.0522580035030842,0.568442523479462,248,-77.0617,42.7187
6.08859157562256,0.464678019285202,14.3064517974854,33.3658180236816,41.8486785888672,1.13565564155579,0.26670229434967,1.35993409156799,-0.271200001239777,0.274838417768478,0.333582937717438,0.0516848228871822,0.571450710296631,249,-77.0983,42.76358
6.14875507354736,0.466904282569885,14.2028350830078,32.6095886230469,42.2923965454102,1.13421559333801,0.288809061050415,1.35625600814819,-0.286562204360962,0.268712610006332,0.331912279129028,0.0519338510930538,0.571994066238403,250,-77.086,42.7369
5.91281414031982,0.454246580600739,13.8037109375,32.1058540344238,40.060546875,1.12914061546326,0.263619303703308,1.35832917690277,-0.26411360502243,0.289031684398651,0.332046329975128,0.0519356057047844,0.573909282684326,251,-77.08832,42.76375
6.26900100708008,0.480014622211456,15.1728515625,32.0014724731445,42.4254913330078,1.15359377861023,0.304633617401123,1.34854590892792,-0.30398827791214,0.244235709309578,0.324824213981628,0.053211648017168,0.564681589603424,252,-77.0727,42.7542
6.18256568908691,0.499439001083374,13.1819953918457,32.8091278076172,42.4716796875,1.16106748580933,0.259059309959412,1.35932624340057,-0.262382805347443,0.341834485530853,0.332977056503296,0.0517281591892242,0.561861276626587,253,-77.0565,42.7291
5.11046409606934,0.72999507188797,10.3246822357178,28.844425201416,50.369140625,1.24147891998291,0.287081897258759,1.37279844284058,-0.293281257152557,0.424480438232422,0.337487280368805,0.0450146049261093,0.531517386436462,254,-79.319282,42.289715
5.46775722503662,0.502246081829071,11.3396873474121,39.672550201416,43.7897834777832,1.44994127750397,0.220052167773247,1.41179060935974,-0.225742191076279,0.460708290338516,0.363324582576752,0.0477248802781105,0.452852338552475,255,-79.179086,42.493229
5.96585559844971,0.534169912338257,18.4540100097656,14.3137264251709,61.2621841430664,1.22509288787842,0.436990141868591,1.31061637401581,-0.445117175579071,0.286645591259003,0.299400210380554,0.0565951205790043,0.537700831890106,256,-79.197042,42.496527
6.03818702697754,0.565615832805634,26.5313110351562,10.8326845169067,51.0767364501953,1.07211136817932,0.352804839611053,1.2933908700943,-0.333723217248917,-0.0460287667810917,0.284993648529053,0.0695886388421059,0.595429658889771,257,-77.030196,42.871549
6.26307535171509,0.482353538274765,12.6124153137207,36.0630493164062,40.2309951782227,1.22931432723999,0.293952107429504,1.35885870456696,-0.293560981750488,0.315594077110291,0.333859086036682,0.0515531711280346,0.536107778549194,258,-77.109516,42.8957
6.1293511390686,0.509765625,14.1771039962769,30.025390625,41.8115234375,1.17367029190063,0.294363439083099,1.34891247749329,-0.294296860694885,0.326793968677521,0.325432956218719,0.0540464669466019,0.557105541229248,259,-77.123602,42.900754
6.17439794540405,0.495821923017502,14.1565856933594,30.880392074585,43.0849609375,1.16176927089691,0.302737057209015,1.35051274299622,-0.301992177963257,0.274222820997238,0.325826168060303,0.0534385293722153,0.561596512794495,260,-77.126904,42.900715
5.83281707763672,0.445009768009186,13.0835781097412,32.3892135620117,38.3273162841797,1.16333985328674,0.311849921941757,1.35217714309692,-0.306087791919708,0.257257252931595,0.32815882563591,0.0540272109210491,0.561003804206848,261,-77.130933,42.900687
6.1293511390686,0.509765625,14.1771039962769,30.025390625,41.8115234375,1.17367029190063,0.294363439083099,1.34891247749329,-0.294296860694885,0.326793968677521,0.325432956218719,0.0540464669466019,0.557105541229248,262,-77.123597,42.900718
6.01027679443359,0.523219168186188,21.3154296875,20.8743896484375,46.3904113769531,1.1422221660614,0.304981857538223,1.31780815124512,-0.301133900880814,0.016731696203351,0.304760962724686,0.0588893219828606,0.568972766399384,263,-77.030947,42.874403
6.25554370880127,0.570126950740814,20.3908386230469,20.28125,49.4510269165039,1.0949170589447,0.332168877124786,1.31762194633484,-0.330526322126389,0.189407020807266,0.305937826633453,0.0567922368645668,0.586823701858521,264,-77.028601,42.868835
6.01027679443359,0.523219168186188,21.3154296875,20.8743896484375,46.3904113769531,1.1422221660614,0.304981857538223,1.31780815124512,-0.301133900880814,0.016731696203351,0.304760962724686,0.0588893219828606,0.568972766399384,265,-77.030947,42.874403
6.01027679443359,0.523219168186188,21.3154296875,20.8743896484375,46.3904113769531,1.1422221660614,0.304981857538223,1.31780815124512,-0.301133900880814,0.016731696203351,0.304760962724686,0.0588893219828606,0.568972766399384,266,-77.030947,42.874403
6.01027679443359,0.523219168186188,21.3154296875,20.8743896484375,46.3904113769531,1.1422221660614,0.304981857538223,1.31780815124512,-0.301133900880814,0.016731696203351,0.304760962724686,0.0588893219828606,0.568972766399384,267,-77.030947,42.874403
6.01027679443359,0.523219168186188,21.3154296875,20.8743896484375,46.3904113769531,1.1422221660614,0.304981857538223,1.31780815124512,-0.301133900880814,0.016731696203351,0.304760962724686,0.0588893219828606,0.568972766399384,268,-77.030947,42.874403
6.01027679443359,0.523219168186188,21.3154296875,20.8743896484375,46.3904113769531,1.1422221660614,0.304981857538223,1.31780815124512,-0.301133900880814,0.016731696203351,0.304760962724686,0.0588893219828606,0.568972766399384,269,-77.030947,42.874403
6.01027679443359,0.523219168186188,21.3154296875,20.8743896484375,46.3904113769531,1.1422221660614,0.304981857538223,1.31780815124512,-0.301133900880814,0.016731696203351,0.304760962724686,0.0588893219828606,0.568972766399384,270,-77.030947,42.874403
6.01027679443359,0.523219168186188,21.3154296875,20.8743896484375,46.3904113769531,1.1422221660614,0.304981857538223,1.31780815124512,-0.301133900880814,0.016731696203351,0.304760962724686,0.0588893219828606,0.568972766399384,271,-77.030947,42.874403
6.25554370880127,0.570126950740814,20.3908386230469,20.28125,49.4510269165039,1.0949170589447,0.332168877124786,1.31762194633484,-0.330526322126389,0.189407020807266,0.305937826633453,0.0567922368645668,0.586823701858521,272,-77.028601,42.868835
5.3452410697937,0.514307975769043,11.7093935012817,27.9214649200439,51.9931640625,1.34722650051117,0.318394094705582,1.37838697433472,-0.319649785757065,0.37786191701889,0.34181347489357,0.0479649156332016,0.491612672805786,305,-78.148559,42.651475
5.32129573822021,0.427392601966858,10.7000007629395,36.5964889526367,44.5273971557617,1.42840456962585,0.316361963748932,1.39870357513428,-0.316429257392883,0.415476858615875,0.351189792156219,0.0465200394392014,0.460979372262955,306,-79.315536,42.282669
5.58321857452393,0.485068500041962,12.0034208297729,32.5807075500488,50.0915756225586,1.41748046875,0.382480442523956,1.37880969047546,-0.376565873622894,0.463926136493683,0.340468764305115,0.049601174890995,0.465101718902588,307,-79.310737,42.283685
5.28895425796509,0.663354396820068,15.4482421875,20.2116508483887,54.7362747192383,1.15391778945923,0.338715612888336,1.34403657913208,-0.333106160163879,0.277014225721359,0.319425642490387,0.0540117174386978,0.56455934047699,308,-78.201134,42.678942
5.46379899978638,0.455731689929962,11.3076171875,38.2438888549805,44.3191604614258,1.46076166629791,0.266592025756836,1.40846371650696,-0.261010706424713,0.383673369884491,0.360391199588776,0.0479393973946571,0.448769181966782,309,-78.204469,42.68339
5.39358139038086,0.596506834030151,15.5429267883301,23.7658863067627,54.1235275268555,1.22152042388916,0.26885712146759,1.35664796829224,-0.274921894073486,0.2243512570858,0.330491214990616,0.0545364394783974,0.539048910140991,310,-78.216749,42.659789
5.3452410697937,0.514307975769043,11.7093935012817,27.9214649200439,51.9931640625,1.34722650051117,0.318394094705582,1.37838697433472,-0.319649785757065,0.37786191701889,0.34181347489357,0.0479649156332016,0.491612672805786,311,-78.148559,42.651475
5.49389457702637,0.49609163403511,12.1699314117432,33.9556083679199,47.435546875,1.40535616874695,0.279204130172729,1.39170324802399,-0.2819844186306,0.375144898891449,0.349556654691696,0.0500468313694,0.469676971435547,312,-78.146442,42.65298
5.3452410697937,0.514307975769043,11.7093935012817,27.9214649200439,51.9931640625,1.34722650051117,0.318394094705582,1.37838697433472,-0.319649785757065,0.37786191701889,0.34181347489357,0.0479649156332016,0.491612672805786,313,-78.148559,42.651475
5.40366363525391,0.477773427963257,10.9404296875,34.8622207641602,46.1614608764648,1.41628289222717,0.305367052555084,1.39771950244904,-0.312427222728729,0.403603255748749,0.352251708507538,0.0478149950504303,0.465553641319275,314,-78.164439,42.652363
6.15122222900391,0.508890509605408,17.9970817565918,17.5918846130371,57.6257286071777,1.2265328168869,0.381118953227997,1.32251465320587,-0.372507274150848,0.24350006878376,0.306916266679764,0.0554712191224098,0.537157475948334,315,-78.0287,43.3545
5.94080877304077,0.527602791786194,14.3523950576782,31.4326820373535,41.8958969116211,1.18244886398315,0.281877815723419,1.3561155796051,-0.274598836898804,0.296227693557739,0.327509760856628,0.0547339804470539,0.553792953491211,316,-77.924033,42.967083
6.20899248123169,0.581217050552368,16.8552513122559,21.0517578125,50.501953125,1.14082193374634,0.361626744270325,1.32847356796265,-0.360039055347443,0.289136111736298,0.311719924211502,0.0559883490204811,0.569501161575317,317,-77.94375,42.955467
6.28582906723022,0.499652981758118,14.0340461730957,31.2711200714111,42.787109375,1.19595289230347,0.295439690351486,1.34962201118469,-0.282339155673981,0.253543764352798,0.326120585203171,0.0559611618518829,0.548697054386139,318,-78.23565,43.013933
5.75532579421997,0.446054697036743,11.3318672180176,38.5711517333984,36.5282096862793,1.18990242481232,0.186345174908638,1.38439345359802,-0.187585532665253,0.498991310596466,0.34181022644043,0.0503388494253159,0.55098021030426,319,-78.2988,43.010617
5.75532579421997,0.446054697036743,11.3318672180176,38.5711517333984,36.5282096862793,1.18990242481232,0.186345174908638,1.38439345359802,-0.187585532665253,0.498991310596466,0.34181022644043,0.0503388494253159,0.55098021030426,320,-78.2988,43.01065
6.22322559356689,0.531744837760925,14.6481475830078,29.1797256469727,45.5402374267578,1.17822265625,0.315348207950592,1.344402551651,-0.313606232404709,0.260273516178131,0.322463810443878,0.055189922451973,0.555387675762177,321,-78.327367,43.033133
6.15756511688232,0.512158155441284,18.15625,17.095516204834,57.1868286132812,1.21248042583466,0.37517312169075,1.3244012594223,-0.379805266857147,0.268754512071609,0.307321131229401,0.0563313812017441,0.542460203170776,322,-78.027167,43.354683
6.03899717330933,0.4934261739254,13.4266147613525,29.9142990112305,45.251708984375,1.23969638347626,0.3159159719944,1.3496218919754,-0.306217014789581,0.316528856754303,0.32612606883049,0.0547782108187675,0.532190084457397,323,-77.912983,42.95435
5.91049909591675,0.501979470252991,12.9091796875,35.9658889770508,38.9500999450684,1.19244384765625,0.221296772360802,1.37152433395386,-0.218828126788139,0.522918105125427,0.33797162771225,0.0522923544049263,0.550021231174469,324,-78.2772,43.046717
6.15072059631348,0.486583590507507,12.4814281463623,33.926197052002,40.6978454589844,1.2231502532959,0.300987124443054,1.35558414459229,-0.300273716449738,0.330373108386993,0.330878525972366,0.0525733716785908,0.538433909416199,325,-78.349467,43.03395
6.02793312072754,0.538160979747772,16.8196487426758,23.4228515625,46.411563873291,1.20480465888977,0.341127544641495,1.32998037338257,-0.329678654670715,0.221096307039261,0.309655666351318,0.0578373670578003,0.545356750488281,326,-78.403233,43.099467
6.0761137008667,0.827738702297211,15.100980758667,22.1455078125,50.4294776916504,1.24085938930511,0.449461758136749,1.31986582279205,-0.445209741592407,0.419252395629883,0.306586086750031,0.0564468279480934,0.531751215457916,327,-78.403233,43.099433
5.94053936004639,0.528698623180389,13.4306640625,32.0546875,41.708869934082,1.20784950256348,0.259158670902252,1.35981440544128,-0.250733137130737,0.469995588064194,0.331368446350098,0.0531136989593506,0.544207811355591,328,-78.277183,43.047167
5.90993404388428,0.344667673110962,7.25464344024658,63.3515625,22.6890830993652,1.27742910385132,0.0460516884922981,1.43500733375549,-0.0513365864753723,0.721741199493408,0.38528773188591,0.0431171879172325,0.517951309680939,329,-78.404867,43.298333
5.88798046112061,0.362724602222443,8.54985332489014,60.6087188720703,23.8414630889893,1.28629267215729,0.090241476893425,1.41829180717468,-0.101130604743958,0.626004219055176,0.375220715999603,0.0454586185514927,0.514606535434723,330,-78.405283,43.29915
5.87369537353516,0.386164367198944,7.15166330337524,62.1416015625,21.481481552124,1.3192982673645,0.118180081248283,1.41913414001465,-0.110546879470348,0.677348852157593,0.371294528245926,0.0445263162255287,0.502151608467102,331,-78.405417,43.300267
5.97369146347046,0.599216222763062,15.4111328125,13.259765625,62.6337890625,1.23277342319489,0.519955396652222,1.30848836898804,-0.517799437046051,0.251859664916992,0.296260476112366,0.059210579842329,0.534802496433258,332,-78.404583,43.304683
6.36856889724731,0.768580496311188,14.4441184997559,41.7658843994141,40.9383544921875,1.28847813606262,0.331698000431061,1.33017575740814,-0.343082904815674,0.391728281974792,0.312849998474121,0.0584960952401161,0.513781905174255,333,-78.349533,43.033467
6.15729475021362,0.499234139919281,17.5966796875,15.3305578231812,59.6843872070312,1.24925637245178,0.415258526802063,1.32437562942505,-0.415793597698212,0.225978314876556,0.308073103427887,0.0564591437578201,0.528582572937012,334,-78.026567,43.3546
6.10432434082031,0.560834109783173,14.1923828125,29.1128387451172,45.3878059387207,1.17526423931122,0.295908033847809,1.34429371356964,-0.29016649723053,0.374673694372177,0.324405014514923,0.0561187937855721,0.556504130363464,335,-77.950467,42.958317
6.06722927093506,0.502937436103821,13.3708410263062,32.2726821899414,41.3540649414062,1.18397843837738,0.294217348098755,1.35151362419128,-0.294095814228058,0.308065354824066,0.328083574771881,0.0536011606454849,0.553215622901917,336,-78.277233,43.045317
6.02884340286255,0.472668290138245,15.4560546875,30.0765857696533,41.8515625,1.16258323192596,0.308703660964966,1.34448933601379,-0.298005878925323,0.204535961151123,0.322133183479309,0.0540425926446915,0.561289429664612,337,-77.949733,42.9173
6.15729475021362,0.499234139919281,17.5966796875,15.3305578231812,59.6843872070312,1.24925637245178,0.415258526802063,1.32437562942505,-0.415793597698212,0.225978314876556,0.308073103427887,0.0564591437578201,0.528582572937012,338,-78.026517,43.354583
6.11496162414551,0.545487344264984,16.3662109375,21.0666999816895,49.025390625,1.19706916809082,0.311452507972717,1.33386945724487,-0.314697831869125,0.351375043392181,0.31591609120369,0.0552734397351742,0.548275828361511,339,-78.361067,43.02385
5.68203163146973,0.475821912288666,12.5,35.2079658508301,45.8572845458984,1.38383555412292,0.305519104003906,1.38525390625,-0.309892892837524,0.514886260032654,0.345652490854263,0.0501518994569778,0.47779792547226,340,-78.015683,42.56575
5.53799200057983,0.629326164722443,16.6964817047119,22.333984375,54.8268127441406,1.21512722969055,0.286754906177521,1.34638667106628,-0.280215084552765,0.200076252222061,0.323824554681778,0.0563274882733822,0.54146146774292,341,-78.388433,42.566
5.08133316040039,0.589015603065491,13.357421875,23.5422801971436,53.9320640563965,1.25046873092651,0.335018783807755,1.35032987594604,-0.333203136920929,0.356614530086517,0.322908222675323,0.0525606200098991,0.528125047683716,342,-78.015683,42.568217
6.34604740142822,0.602360725402832,14.8313732147217,26.3628787994385,46.5681610107422,1.19131124019623,0.221933677792549,1.35734868049622,-0.224956095218658,0.375899881124496,0.33154708147049,0.0540077798068523,0.550448656082153,343,-78.385867,42.6165
